ObjectID,Name of Organization/Program,Category,Street Address of Organization/Program,City of Organization/Program,Zip Code of Organization/Program,Phone Number of Organization/Program,Email of Organization/Program,Website of Organization/Program
1,Colors LGBTQ Youth Counseling Center,Center,Antioch University 400 Corporate Pointe,Culver City,90230,[phone] or [phone],[email] or [email],http://www.colorsyouth.org
2,ILP (Independent Living Program),Center,3530 Wilshire Blvd. Ste 400,Los Angeles,90010,877-694-5741,,http://www.ilponline.org/
3,Los Angeles LGBT Center - McDonald/Wright Building,Center,1625 N. Schrader Blvd.,Los Angeles,90028,323-993-7400,,http://www.lalgbtcenter.org
4,Los Angeles LGBT Center - The Village at Ed Gould Plaza,Center,1125 N. McCadden Pl.,Los Angeles,90038,323-993-7400,[email],http://www.lalgbtcenter.org
5,Los Angeles LGBT Center - Youth Center on Highland,Center,1220 N. Highland Ave.,Los Angeles,90038,323-860-2280,[email],http://www.lalgbtcenter.org/
6,Mi Centro,Center,553 S. Clarence St.,Los Angeles,90033,323-285-7040,[email],http://www.lalgbtcenter.org/
7,San Gabriel Valley LGBTQ Center,Center,2607 S. Santa Anita Ave.,Arcadia,91016,626-578-5772,,http://www.sgvlgbtq.org
8,South Bay LGBT Center,Center,16610 Crenshaw Blvd.,Torrance,90504,310-328-6550,[email],http://www.southbaycenter.wixsite.com/southbaylgbtcenter
9,The Center Long Beach,Center,2017 E. 4th St.,Long Beach,90814,562-434-4455,[email],http://www.centerlb.org/
10,The OUTreach Center,Center,44845 Cedar Ave.,Lancaster,93534,661-927-7433,[email],http://www.outreachcenterav.org/index.html
11,Walden Family Services,Center,"6345 Balboa Blvd., Ste. 130",Encino,91316,619-584-5777,,http://www.waldenfamily.org
12,Youth Emerging Stronger (Formerly LAYN),Center,1853 Taft Ave.,Los Angeles,90028,323-467-8466,,http://www.youthemergingstronger.org/
13,API Equality,Communities of Color,"1137 Wilshire Blvd., Suite 101",Los Angeles,90017,213-580-1800,[email],http://www.apiequalityla.org/
14,Jordan/Rustin Coalition,Communities of Color,"900 Avila St., Ste 301",Los Angeles,90012,,,http://www.facebook.com/jordan.rustin/
15,5 Keys Charter School at the LA LGBT Center,Education,1125 N. McCadden Pl.,Los Angeles,90038,323-709-3180,[email],http://www.lifeworksla.org/high_school
16,Latino Equality Alliance,Education,553 S. Clarence St.,Los Angeles,90033,323-286-7224,,http://www.latinoequalityalliance.org/
17,ONE National Gay & Lesbian Archives at the USC Libraries,Education,909 West Adams Blvd.,Los Angeles,90007,213-821-2771,[email],http://www.one.usc.edu/
18,Project Angel Food,Food,922 Vine St.,Los Angeles,90038,323-845-1800,[email],http://www.angelfood.org/site/PageServer
19,AHF Healthcare Center - Downtown LA,Health,"1400 S. Grand Ave., Ste 801",Los Angeles,90015,213-741-9727,,http://www.hivcare.org/
20,AHF Healthcare Center - Hollywood,Health,"1300 N. Vermont Ave., Ste 407",Los Angeles,90027,323-662-0492,,http://www.hivcare.org/
21,APLA Health at Tarzana Treatment Center,Health,907 W. Lancaster Blvd.,Lancaster,93534,661-729-9070,,http://www.aplahealth.org/locations-hours/
22,Asian Pacific AIDS Intervention Team (APIAT),Health,"1730 W. Olympic Blvd., Suite 300",Los Angeles,90015,213-375-3830,,http://www.apaitonline.org
23,Being Alive - People with HIV/AIDS Action Coalition,Health,7531 Santa Monica Blvd. Ste 100,West Hollywood,90046,323-874-4322,,http://www.beingalivela.org/
24,Bienestar,Health,4955 W. Sunset Blvd.,Los Angeles,90027,323-660-9680,[email],http://www.bienestar.org
25,Black AIDS Institute,Health,1833 W. 8th St. # 200,Los Angeles,90057,213-353-3610,,http://www.blackaids.org
26,California STD/HIV Prevention Training Center,Health,3820 Cherry Ave.,Long Beach,90807,562-989-6346,,http://www.stdhivtraining.org/contact_us.html
27,Children’s Hospital Los Angeles-Tranny Rockstar,Health,5000 Sunset Blvd.,Los Angeles,90027,323-361-7514,,http://www.npin.cdc.gov/featured-partner/childrens-hospital-los-angeles-risk-reduction-program
28,Common Ground-West Side HIV Community Center,Health,622 Rose Ave.,Venice,90201,310-314-5480,,http://www.commongroundhiv.org/
29,Destinations for Teens,Health,21051 Warner Center Lane,Woodland Hills,91367,818-737-2221,[email],http://www.destinationsforteens.com
30,Didi Hirsch Mental Health Services (18 & Over),Health,1233 S. La Cienega Blvd.,Los Angeles,90035,310-412-4192,,http://www.didihirsch.org/
31,Friends Community Center,Health,1419 N. La Brea Blvd.,Los Angeles,90028,323-463-1601,,http://www.friendscommunitycenter.org/
32,Gleicher/Chen Health Center,Health,3743 S. La Brea Ave.,Los Angeles,90016,323-329-9900,,http://www.aplahealth.org/locations-hours/
33,LGBT Center OC,Center,1605 N. Spurgeon St.,Santa Ana,92701,714-953-5428,[email],http://www.lgbtcenteroc.org/
34,LA Gender Center,Health,1923 Westwood Blvd.,Los Angeles,90025,310-475-8880,[email],http://www.lagendercenter.com/index.php
35,LA LGBT Health Center Services,Health,1625 N. Schrader Blvd.,Los Angeles,90028,323-993-7400,,http://www.lalgbtcenter.org/health-services
36,Long Beach- Safe Refuge,Health,3125 East 7th St.,Long Beach,90804,562-439-7755,,http://www.addictionresourceguide.com/listings/long.html
37,Minority AIDS Project,Health,5149 W. Jefferson Blvd.,Los Angeles,90016,323-936-4949,,http://www.minorityaidsproject.org
38,My Transwellness Center,Health,3055 Wilshire Blvd.,Los Angeles,90010,323-993-2900,,http://www.lalgbtcenter.org
39,Pedro Zamora Youth HIV Clinic,Health,1625 N. Schrader Blvd.,Los Angeles,90028,323-993-7571,[email],http://www.icandi.com/laglc/section05/S0505.htm
40,Penny Lane Centers - Commerce,Health,5628 E. Slauson Ave.,Commerce,90040,323-318-9960,[email],http://www.pennylane.org/wpennylane/
41,Penny Lane Centers - Headquarters,Health,15305 Rayen St.,North Hills,91343,818-892-3423,[email],http://www.pennylane.org/wpennylane/
42,Penny Lane Centers - North Hollywood,Health,10526 Dubnoff Way,North Hollywood,91606,818-894-3384,[email],http://www.pennylane.org/wpennylane/
43,Planned Parenthood - Dorothy Hecht Health Center,Health,8520 S. Broadway,Los Angeles,90003,800-576-5544,,http://www.plannedparenthood.org/health-center/california/los-angeles/90003/dorothy-hecht-health-center-2465-90070
44,Planned Parenthood - Eagle Rock Health Center,Health,1578 Colorado Blvd.,Los Angeles,90041,626-798-0706,,http://www.plannedparenthood.org/health-center/california/los-angeles/90041/eagle-rock-health-center-3093-90090
45,Planned Parenthood - Hollywood Health Center,Health,1014 N. Vermont Ave.,Los Angeles,90029,800-576-5544,,http://www.plannedparenthood.org/health-center/california/los-angeles/90029/hollywood-health-center-2466-90070
46,Planned Parenthood - S. Mark Taper Foundation Center for Medical Training,Health,400 W. 30th St.,Los Angeles,90007,800-576-5544,,http://www.plannedparenthood.org/health-center/california/los-angeles/90007/s-mark-taper-foundation-center-for-medical-training-3862-90070
47,The Los Angeles LGBT Center - WeHo,Center,"8745 Santa Monica Blvd., 2nd Floor",West Hollywood,90069,323-993-7440,,http://www.lalgbtcenter.org/
48,The LGBT Community Center of the Desert,Center,"1301 North Palm Canyon Dr., 3rd Floor",Palm Springs,92262,760.416.7790,[email],http://www.thecenterps.org
49,The San Diego LGBT Community Center - Centre Street - Hillcrest,Center,3909 Centre St.,San Diego,92103,619-692-2077,[email],http://www.thecentersd.org
50,Planned Parenthood - West Hollywood Health Center,Health,825 N. San Vicente Blvd.,West Hollywood,90069,800-576-5544,,http://www.plannedparenthood.org/health-center/california/west-hollywood/90069/west-hollywood-health-center-4187-90070
51,The San Diego LGBT Community Center - Hillcrest Youth Center,Center,"1807 Robinson Ave., Suite 106",San Diego,92103,619-497-2920,[email],http://www.thecentersd.org
52,The San Diego LGBT Community Center - Sunburst Youth Housing Project,Center,1640 Broadway,San Diego,92101,619-255-7854 x103,[email],http://www.thecentersd.org
53,Planned Parenthood Los Angeles - South Bay Health Center,Health,14623 Hawthorne Blvd. Ste 300,Lawndale,90260,800-576-5544,,http://www.plannedparenthood.org/health-center/california/lawndale/90260/south-bay-health-center-2477-90070
54,Everyone Is Gay,Education,556 S. Fair Oaks Ave. Ste 101 #490,Pasadena,91105,,[email],http://www.everyoneisgay.com/
55,Didi Hirsch Mental Health Services (18 & Over),Health,1007 Myrthle Ave.,Inglewood,90301,310-412-4191,,http://www.didihirsch.org/
56,St. John's Well Child and Wellness Center,Health,808 W. 58th St.,Los Angeles,90037,323-541-1660,,http://www.wellchild.org/transgender-health/
57,StepUp,Health,1619 Santa Monica Blvd.,Santa Monica,90404,310-392-5855,[email],http://www.stepuponsecond.org/
58,The Center for Transgender Youth Health and Development,Health,"5000 Sunset Blvd., 4th Floor",Los Angeles,90027,323-361-5372,,http://www.chla.org/the-center-transyouth-health-and-development
59,The David Geffen Center,Health,611 S. Kingsley Dr.,Los Angeles,90005,213-201-1600,,http://www.aplahealth.org/locations-hours/
60,Valley Teen Clinic,Health,6801 Coldwater Canyon Ave.,North Hollywood,91605,818-763-8836,[email],http://www.teen411.com/
61,1736 Family Crisis Center,Housing,"2116 Arlington Ave., Ste 200",Los Angeles,90018,323-737-3900,,http://www.1736familycrisiscenter.org/contact-us.html
62,Alexandria House,Housing,426 S. Alexandria Ave.,Los Angeles,90020,213-381-2649,[email],http://www.alexandriahouse.org/home.html
63,Children of the Night,Housing,14530 Sylvan St,Van Nuys,91411,818-908-4474,[email],http://www.childrenofthenight.org
64,Covenant House California,Housing,1325 N. Western Ave.,Hollywood,90027,323-461-3131,[email],http://www.covenanthouse.org/homeless-charity/california
65,Emergency Overnight Bed Program - Youth Center On Highland,Housing,1220 N. Highland Ave.,Los Angeles,90038,323-860-2280,[email],http://www.lalgbtcenter.org/social-service-and-housing/youth/homelessness
66,Los Angeles House of Ruth,Housing,599 N. Main St.,Pomona,91768,323-266-4139,[email],http://www.losangeleshouseofruth.com
67,My Friend’s Place (MFP),Housing,5850 Hollywood Blvd.,Los Angeles,90028,323-908-0011 or 888-YOUTH-50,,http://www.myfriendsplace.org/
68,San Fernando Valley Rescue Mission,Housing,8756 Canby Ave.,Northridge,91325,818-785-4476,[email],http://www.sfvrescuemission.org
69,Youth Center on Highland,Housing,1220 Highland Ave.,Hollywood,90038,,[email],http://www.lalgbtcenter.org/social-service-and-housing/youth
70,Youth Emerging Stronger (formerly LAYN),Housing,1853 Taft Ave.,Los Angeles,90028,323-467-8466,[email],http://www.layn.org
71,ACLU - Socal,Legal,1313 W. 8th St. Suite #200,Los Angeles,90017,213-977-9500,,http://www.aclusocal.org/
72,LA LGBT Center Legal Services,Legal,1125 N. McCadden Place,Los Angeles,90038,323-993-7400,[email],http://www.lalgbtcenter.org/social-service-and-housing/legal-services
73,Lambda Legal,Legal,"4221 Wilshire Blvd., Suite 280",Los Angeles,90010,213-382-7600,,http://www.lambdalegal.org
74,ADORE-LA,Religious,1733 N. New Hampshire Ave.,Los Angeles,90027,747-228-2662,[email],http://www.adorela.org
75,Against The Stream Buddhist Meditation Society,Religious,4300 Melrose Ave.,Los Angeles,90029,323-665-4300,[email],http://www.againstthestream.org
76,American Catholic Church,Religious,1733 N. New Hampshire Ave.,Los Angeles,90027,323-668-0008,[email],http://www.americancatholicchurchlosangeles.org
77,Catholic Ministry with Lesbian and Gay Persons,Religious,1911 Zonal Ave.,Los Angeles,90033,562-355-9655,[email],http://www.la-archdiocese.org/org/cmlgp/
78,Christ Chapel of the Valley,Religious,11059 Sherman Way,Sun Valley,91352,818-985-8977,[email],http://www.christchapel.com/
79,Congregation Kol Ami,Religious,1200 N. La Brea Ave.,West Hollywood,90038,323-606-0996,[email],http://www.kol-ami.org
80,Dignity/LA,Religious,126 S. Avenue 64,Los Angeles,90042,323-344-8064,[email],http://www.dignitylosangeles.org
81,Hollywood Lutheran Church,Religious,1733 N. New Hampshire Ave.,Los Angeles,90027,323-667-1212,"hollyluth@sbcglobal,net",http://www.hollywoodlutheranchurch.net
82,Hollywood United Methodist Church,Religious,6817 Franklin Ave.,Hollywood,90028,323-874-2104,[email],http://www.HollywoodUMC.org
83,IKAR,Religious,1737 S. La Cienea Blvd.,Los Angeles,90035,323-634-1870,[email],http://www.ikar-la.org
84,Inspire Spiritual Community,Religious,916 N. Formosa Ave.,Los Angeles,90046,844-732-2344,[email],http://www.inspriespiritualcommunity.org
85,Metropolitan Community Church,Religious,4607 Prospect Ave.,Los Angeles,90027,323-669-3434,,http://www.mccla.org
86,HOPE CENTER- Transitional Age Youth (TAY) ages 16-25,Health,13001 Ramona Blvd. Ste I,Irwindale,91706,626-337-3828,,http://www.mental-health-facilities.healthgrove.com/l/9533/Pacific-Clinics-Transitional-Age-Youth-FSP-Drop-In-Ctr
87,Metropolitan Community Church/United Church of Christ in the Valley,Religious,5730 Cahuenga Blvd.,North Hollywood,91601,818-762-1133,[email],http://www.mccussinthevalley.com
88,Muslims for Progressive Values,Religious,"1626 N. Wilcox Ave., Suite 702",Los Angeles,90028,323-696-2678,[email],http://www.mpvusa.org
89,Neighborhood Unitarian Universalist Church - Pasadena,Religious,301 N. Orange Grove Blvd.,Pasadena,91103,626-449-3470,,http://www.uuneighborhood.org/
90,Los Angeles County Department of Public Health - Torrance Health Center,Health,711 Del Amo Blvd.,Torrance,90502,310-354-2300,[email],http://www.publichealth.lacounty.gov/chs/spa8/index.htm
91,New Abbey Church,Religious,35 E. Villa St.,Pasadena,91103,,[email],http://www.newabbey.org
92,Renovados Por El Poder De Dios,Religious,11059 Sherman Way,Sun Valley,91352,626-391-2026,,http://www.Renovadosinglesia.com
93,St Thomas the Apostle Episcopal Church,Religious,7501 Hollywood Blvd.,Los Angeles,90046,323-876-2102,,http://www.saintthomashollywood.org
94,Unitarian Universalist Church of Studio City,Religious,12355 Moorpark St.,Studio City,91604,818-769-5911,[email],http://www.UUStudiocity.org
95,Friends of Project 10,Scholarship,115 W. California Blvd. #116,Pasadena,91105,626-399-1118,[email],http://www.friendsofproject10.org/scholarships.html
96,LifeWorks Scholarships,Scholarship,1125 N. McCadden Pl.,Los Angeles,90038,323-993-7400,[email],http://www.lifeworksla.org/scholarship
97,Point Foundation,Scholarship,"5055 Wilshire Blvd., Ste 501",Los Angeles,90036,323-933-1234,[email],http://www.pointfoundation.org/
98,GSA Network,Support,1313 W. 8th St.,Los Angeles,90017,213-529-4822,[email],http://www.gsanetwork.org
99,PFLAG Long Beach,Support,269 Loma Ave.,Long Beach,90803,562-773-9801,[email],http://www.ocpflag.org
100,PFLAG Los Angeles,Support,10497 Wilshire Blvd.,Los Angeles,90024,888-735-2488,[email],http://www.pflagla.org
101,PFLAG Pasadena,Support,301 N. Orange Grove Blvd.,Pasadena,91103,626-817-3524,[email],http://www.pflagpasadena.org
102,PFLAG Santa Clarita,Support,24901 Orchard Village Rd.,Santa Clarita,91355,661-254-2177,[email],http://www.facebook.com/pflagscv/
103,PFLAG SGV Asia Pacific Islander,Support,1850 W. Hellman Ave.,Alhambra,91803,626-695-9073,[email],http://www.sangabrielvalleyapipflag.com
104,Reach LA,Support,1400 E. Olympic Blvd. #240,Los Angeles,90021,213-622-1650,[email],http://www.reach.la
105,Village Family Services - San Fernando Valley,Support,6736 Laurel Canyon Blvd.,North Hollywood,91606,818-755-8756,[email],http://www.thevillagefs.org
106,Out of the Closet Thrift Store,Health,8224 Santa Monica Blvd.,West Hollywood,90046,323-848-9760,,http://www.outofthecloset.org/
107,Bienestar SABORES Youth Program - Pomona,Youth Program,180 E. Mission Blvd.,Pomona,91766,866-590-6411,[email],http://www.bienestar.org/support-services/
108,Bienestar SABORES Youth Program-East Los Angeles Center,Youth Program,5326 E. Beverly Blvd.,Los Angeles,90022,323-727-7896,[email],http://www.bienestar.org/eng/page/114/LGBT-Youth.html
109,Bienestar SABORES Youth Program-Hollywood Center,Youth Program,4955 W. Sunset Blvd.,Los Angeles,90027,323-660-9680,[email],http://www.bienestar.org/eng/page/114/LGBT-Youth.html
110,Bienestar SABORES Youth Program-Long Beach Center,Youth Program,1464 Cherry Ave.,Long Beach,90813,562-438-5800,[email],http://www.bienestar.org/eng/page/114/LGBT-Youth.html
111,Bienestar SABORES Youth Program-South Los Angeles Center,Youth Program,130 W. Manchester Ave.,Los Angeles,90003,323-752-3100,[email],http://www.bienestar.org/eng/page/114/LGBT-Youth.html
112,Colors LGBTQ Youth Counseling Center,Youth Program,400 Corporate Pointe,Culver City,90230,323-953-5130,[email],http://www.colorsyouth.org/
113,LifeWorks - The Village at Ed Gould Plaza,Youth Program,1125 N. McCadden Pl.,Los Angeles,90038,323-860-7373,[email],http://www.lifeworksla.org/about/index.html
114,Penny Lane Centers - Palmdale,Health,1020 E. Palmdale Blvd. 101B,Palmdale,93550,661-274-0770,[email],http://www.pennylane.org/wpennylane/
115,Planned Parenthood - Basics Baldwin Hills/Crenshaw Health Center,Health,3637 S. La Brea Ave.,Los Angeles,90016,800-576-5544,,http://www.plannedparenthood.org/health-center/california/los-angeles/90016/planned-parenthood-basics-baldwin-hillscrenshaw-3939-90070
116,Planned Parenthood - East Los Angeles Health Center,Health,5068 Whittier Blvd.,Los Angeles,90022,800-576-5544,,http://www.plannedparenthood.org/health-center/california/los-angeles/90022/east-los-angeles-health-center-3375-90070
117,Planned Parenthood - Stoller Filer Health Center,Health,11722 Wilmington Ave.,Los Angeles,90059,800-576-5544,,http://www.plannedparenthood.org/health-center/california/los-angeles/90059/stoller-filer-health-center-4056-90070
118,UCLA EMPWR Program,Health,"760 Westwood Plaza, Rm A7-417",Los Angeles,90095,310-825-7573,[email],http://www.uclahealth.org/empwr
119,Ascencia,Housing,1851 Tyburn St.,Glendale,91204,818-246-7900,[email],http://www.ascenciaca.org
120,Beth Chayim Chadashim,Religious,6090 West Pico Blvd.,Los Angeles,90035,323-931-7023,[email],http://www.bcc-la.org
121,Global Truth Center,Religious,"880 Hampshire Rd., Suite W",Westlake Village,91361,805-495-0105,,http://www.Globaltruthcenter.org
122,JQ International,Religious,801 Larrabee St. Suite #10,West Hollywood,90069,323-417-2627,[email],http://www.jqinternational.org
123,West Hollywood United Church of Christ,Religious,7350 Sunset Blvd.,Los Angeles,90046,323-874-6646,,http://www.wehoucc.org
124,The Lavender Effect,Education,"1000 N. Alameda Street, Suite 240",Los Angeles,90012,818-824-4305,[email],http://www.thelavendereffect.org
